Tecanè‡ªåŠ¨æ¶²ä½“å¤„ç†å·¥ä½œç«™,Tecan automated liquid handling workstation,liquid_classes,liquid_classes,58,139,auto-actions|auto-add|auto-add_labware|auto-add_new_labware|auto-add_type|auto-autoselect|auto-clearSelection|auto-create|auto-create_labware|auto-create_series|auto-fill|auto-find_free_wells|auto-find_new_tips|auto-get_DITI_series|auto-get_current_labware|auto-get_labware|auto-grid_carrier_line|auto-init_wells|auto-log|auto-moveParallel|auto-newOffset|auto-newPosition|auto-offset|auto-offsetAtParallelMove|auto-offsetFromName|auto-parallelOrder|auto-parse_file|auto-parse_worktable_file|auto-pick_up|auto-posAtParallelMove|auto-position|auto-put|auto-reagent|auto-refill_next_rack|auto-remove|auto-replace_with_new|auto-retire_labware|auto-retire_new_tips|auto-select|auto-selectAll|auto-selectOnly|auto-selected|auto-selected_wells|auto-set_DITI_counter|auto-set_back|auto-set_current|auto-set_current_next_to|auto-set_def_DiTi|auto-set_first_pos|auto-set_next|auto-show_next|auto-show_next_to|auto-size|auto-to_name|auto-vol|auto-waste|auto-wellSelectionStr|auto-write,è¿™æ˜¯ä¸€ç±»ç”¨äºŽå®žéªŒå®¤è‡ªåŠ¨ç§»æ¶²å’Œæ ·å“å¤„ç†çš„æ¶²ä½“å¤„ç†å·¥ä½œç«™ã€‚è®¾å¤‡åœ¨å·¥ä½œå°ç”²æ¿ä¸Šæ”¾ç½®è½½æž¶ã€å­”æ¿ã€è¯•å‰‚æ§½ã€æ¯”è‰²çš¿ã€ç£åŠ›æ¨¡å—å’Œä¸€æ¬¡æ€§å¸å¤´æž¶ï¼Œå¹¶é€šè¿‡è‡ªåŠ¨å¸æ¶²ã€åˆ†æ¶²ã€æ¢å¤´å’ŒåºŸå¼ƒå¤„ç†å®Œæˆæ ·å“åˆ¶å¤‡ã€è¯•å‰‚åˆ†è£…ã€PCRä½“ç³»æž„å»ºç­‰æµç¨‹ã€‚,"This is an automated liquid handling workstation used for laboratory pipetting and sample processing. The instrument arranges carriers, microplates, reagent troughs, cuvettes, magnetic modules, and disposable tip racks on a deck, and performs aspiration, dispensing, tip changes, and waste handling for tasks such as sample preparation, reagent distribution, and PCR setup.",ç§»æ¶²å·¥ä½œç«™,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æº¶æ¶²é…åˆ¶ä¸Žååº”|ç§»æ¶²ç«™äº§å“|ç§»æ¶²å·¥ä½œç«™
Molecular Devices å¤šåŠŸèƒ½é…¶æ ‡ä»ª,Molecular Devices Multimode Microplate Reader,molecular_devices_backend,molecular_devices_backend,19,50,auto-clear_error_log|auto-close|auto-get_firmware_version|auto-get_status|auto-get_temperature|auto-open|auto-read_absorbance|auto-read_error_log|auto-read_fluorescence|auto-read_fluorescence_polarization|auto-read_luminescence|auto-read_time_resolved_fluorescence|auto-send_command|auto-serialize|auto-set_temperature|auto-setup|auto-start_shake|auto-stop|auto-stop_shake,è¿™æ˜¯ä¸€ç§ç”¨äºŽè¯»å–å¾®å­”æ¿æ ·å“ä¿¡å·çš„å¤šåŠŸèƒ½é…¶æ ‡ä»ªï¼Œå¯è¿›è¡Œå¸å…‰åº¦ã€è§å…‰ã€åŒ–å­¦å‘å…‰ã€è§å…‰åæŒ¯å’Œæ—¶é—´åˆ†è¾¨è§å…‰æ£€æµ‹ã€‚è®¾å¤‡é€šå¸¸ç”¨äºŽç”ŸåŒ–åˆ†æžã€ç»†èƒžå®žéªŒã€å…ç–«æ£€æµ‹ã€é…¶æ´»æ€§æµ‹å®šå’Œé«˜é€šé‡ç­›é€‰ï¼Œå¹¶æ”¯æŒæŽ§æ¸©ä¸ŽæŒ¯è¡ç­‰æ¿ä¸Šå®žéªŒæ¡ä»¶æŽ§åˆ¶ã€‚,"A multimode microplate reader used to measure signals from samples in microplates. It supports absorbance, fluorescence, luminescence, fluorescence polarization, and time-resolved fluorescence measurements. The instrument is commonly used for biochemical assays, cell-based experiments, immunoassays, enzyme activity measurements, and high-throughput screening, with support for temperature control and plate shaking.",é…¶æ ‡ä»ª,è¡¨å¾è®¾å¤‡|å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|é…¶æ ‡ä»ª
OpenBCIç”Ÿç‰©ç”µé‡‡é›†æ¿,OpenBCI biosensing board,open_bci_board,open_bci_board,20,31,auto-check_connection|auto-disable_filters|auto-disconnect|auto-enable_filters|auto-find_port|auto-getNbAUXChannels|auto-getNbEEGChannels|auto-getSampleRate|auto-openbci_id|auto-print_bytes_in|auto-print_incoming_text|auto-print_packets_in|auto-print_register_settings|auto-reconnect|auto-run|auto-set_channel|auto-start_streaming|auto-stop|auto-test_signal|auto-warn,è¿™æ˜¯ä¸€ç§å¤šé€šé“å¼€æºç”Ÿç‰©ç”µä¿¡å·é‡‡é›†æ¿ï¼Œä¸»è¦ç”¨äºŽé‡‡é›†è„‘ç”µä¿¡å·ï¼Œå¹¶å¯æä¾›è¾…åŠ©é€šé“è¾“å…¥ã€‚è®¾å¤‡å¯é€šè¿‡æ‰©å±•æ¨¡å—å¢žåŠ é€šé“æ•°ï¼Œé€‚åˆç”¨äºŽè„‘æœºæŽ¥å£å®žéªŒã€ç¥žç»ä¿¡å·è®°å½•ã€æ•™å­¦æ¼”ç¤ºä»¥åŠä¸€èˆ¬ç”Ÿç†ç”µä¿¡å·é‡‡é›†ã€‚,"This is a multi-channel open-source biosensing board mainly used to acquire EEG signals, with additional auxiliary input channels. It can expand channel count with a daisy module and is commonly used for brain-computer interface experiments, neural signal recording, teaching, and general physiological signal acquisition.",æ¨¡æ‹Ÿè¾“å…¥æ•°æ®é‡‡é›†æ¨¡å—|ç”Ÿç‰©ç”µä¿¡å·é‡‡é›†æ¿,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|ä¼ æ„Ÿæµ‹é‡ä¸ŽçŽ¯å¢ƒæ„ŸçŸ¥|æ¨¡æ‹Ÿè¾“å…¥æ•°æ®é‡‡é›†æ¨¡å—|è„‘æœºæŽ¥å£ä¸Žç”Ÿç†ç”µä¿¡å·é‡‡é›†|ç”Ÿç‰©ç”µä¿¡å·é‡‡é›†æ¿
Opentrons æ¸©åº¦æ¨¡å—,Opentrons Temperature Module,opentrons_temperature_module_usb_backend,opentrons_temperature_module_usb_backend,6,16,auto-deactivate|auto-get_current_temperature|auto-serial|auto-serialize|auto-set_temperature|auto-supports_active_cooling,Opentrons æ¸©åº¦æ¨¡å—æ˜¯ä¸€ç§ç”¨äºŽå®žéªŒå®¤è‡ªåŠ¨åŒ–å¹³å°çš„æ¸©æŽ§é™„ä»¶ï¼Œå¯å¯¹æ ·å“æ¿æˆ–å…¶ä»–å°åž‹å®žéªŒå®¹å™¨è¿›è¡ŒåŠ çƒ­æˆ–å†·å´å¹¶ç»´æŒè®¾å®šæ¸©åº¦ï¼Œå¸¸ç”¨äºŽæ ·å“å­µè‚²ã€è¯•å‰‚ä¿å†·åŠæ¸©åº¦æ•æ„Ÿå®žéªŒæµç¨‹ã€‚,"The Opentrons Temperature Module is a temperature-control accessory for laboratory automation platforms. It heats or cools microplates or other small lab containers and maintains a set temperature for sample incubation, reagent cooling, and other temperature-sensitive workflows.",å¾®å­”æ¿æ¸©æŽ§æ¨¡å—,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|å¤–æŽ¥è®¾å¤‡æ’æ¸©æŽ§åˆ¶|å¾®å­”æ¿æ ·å“å­µè‚²ä¸Žæ··åŒ€|å¾®å­”æ¿æ¸©æŽ§æ¨¡å—
Opentrons PCRçƒ­å¾ªçŽ¯ä»ª,Opentrons Thermocycler,opentrons_thermocycler_backend,opentrons_thermocycler_backend,20,30,auto-close_lid|auto-deactivate_block|auto-deactivate_lid|auto-get_block_current_temperature|auto-get_block_status|auto-get_block_target_temperature|auto-get_current_cycle_index|auto-get_current_step_index|auto-get_hold_time|auto-get_lid_current_temperature|auto-get_lid_open|auto-get_lid_status|auto-get_lid_target_temperature|auto-get_total_cycle_count|auto-get_total_step_count|auto-open_lid|auto-run_protocol|auto-serialize|auto-set_block_temperature|auto-set_lid_temperature,ç”¨äºŽPCRç­‰çƒ­å¾ªçŽ¯å®žéªŒçš„å°å¼çƒ­å¾ªçŽ¯ä»ªæ¨¡å—ï¼Œé…æœ‰å¯å¼€åˆçš„åŠ çƒ­ç›–å’Œå¯ç²¾ç¡®æŽ§æ¸©çš„æ ·å“å—ï¼Œå¯æŒ‰é¢„è®¾ç¨‹åºæ‰§è¡Œå¤šæ­¥å‡é™æ¸©å¾ªçŽ¯ã€‚å¸¸ç”¨äºŽDNAæ‰©å¢žã€é…¶ååº”å­µè‚²å’Œåˆ†å­ç”Ÿç‰©å­¦æ ·å“çƒ­å¤„ç†ã€‚,"A benchtop thermocycler module for PCR and other thermal cycling workflows, featuring an openable heated lid and a temperature-controlled sample block. It runs programmed multi-step temperature profiles for DNA amplification, enzymatic incubations, and molecular biology sample heating.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|æ™®é€šPCRä»ª
Opentrons GEN-1/GEN-2 PCRçƒ­å¾ªçŽ¯ä»ª,Opentrons GEN-1/GEN-2 Thermocycler,opentrons_thermocycler_usb_backend,opentrons_thermocycler_usb_backend,25,39,auto-close_lid|auto-deactivate_block|auto-deactivate_lid|auto-get_block_current_temperature|auto-get_block_status|auto-get_block_target_temperature|auto-get_current_cycle_index|auto-get_current_step_index|auto-get_device_info|auto-get_hold_time|auto-get_lid_current_temperature|auto-get_lid_open|auto-get_lid_status|auto-get_lid_target_temperature|auto-get_total_cycle_count|auto-get_total_step_count|auto-jog_lid|auto-lift_plate|auto-open_lid|auto-run_protocol|auto-set_block_temperature|auto-set_lid_temperature|auto-set_ramp_rate|auto-setup|auto-stop,ä¸€æ¬¾ç”¨äºŽPCRæ‰©å¢žçš„å®žéªŒå®¤çƒ­å¾ªçŽ¯ä»ªï¼Œé…æœ‰å¯ç²¾ç¡®æŽ§æ¸©çš„æ ·å“å—å’ŒåŠ çƒ­ä¸Šç›–ï¼Œå¯å¯¹PCRæ¿ä¸­çš„æ ·å“æ‰§è¡Œå˜æ€§ã€é€€ç«å’Œå»¶ä¼¸ç­‰æ¸©åº¦å¾ªçŽ¯æ­¥éª¤ï¼Œé€‚ç”¨äºŽè‡ªåŠ¨åŒ–åˆ†å­ç”Ÿç‰©å­¦å®žéªŒæµç¨‹ã€‚,"A laboratory thermocycler for PCR amplification, featuring a precisely controlled sample block and a heated lid. It performs denaturation, annealing, and extension temperature cycles on PCR plates and is suited for automated molecular biology workflows.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|æ™®é€šPCRä»ª
å¾®å­”æ¿æ­è†œæœº,Microplate Peeler,peeler,peeler,2,9,auto-peel|auto-restart,ç”¨äºŽè‡ªåŠ¨å‰¥ç¦»å¾®å­”æ¿é¡¶éƒ¨å°è†œæˆ–ç²˜æ€§å°æ¿è†œçš„å®žéªŒå®¤è®¾å¤‡ï¼Œå¸¸ç”¨äºŽæ ·å“å¤„ç†å’Œè‡ªåŠ¨åŒ–å·¥ä½œæµä¸­ï¼Œåœ¨åŽç»­ç§»æ¶²ã€è¯»æ¿æˆ–åˆ†æžå‰æ‰“å¼€å¾®å­”æ¿ã€‚,"A laboratory device used to automatically remove sealing films or adhesive seals from microplates. It is commonly used in sample-processing and automated workflows to open plates before pipetting, plate reading, or analysis.",æ’•è†œä»ª,å¤‡æ–™&å‰å¤„ç†è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç§»æ¶²ç«™äº§å“|æ’•è†œä»ª|å¾®å­”æ¿æ­è†œä¸Žå¼€æ¿
å¤šåŠŸèƒ½é…¶æ ‡ä»ª,Microplate Reader,plate_reader,plate_reader,8,15,auto-assign_child_resource|auto-close|auto-get_plate|auto-open|auto-read_absorbance|auto-read_fluorescence|auto-read_luminescence|auto-serialize,ç”¨äºŽè¯»å–å¾®å­”æ¿ä¸­å„å­”çš„å¸å…‰åº¦ã€è§å…‰å’Œå‘å…‰ä¿¡å·çš„å®žéªŒä»ªå™¨ï¼Œå¸¸ç”¨äºŽç”ŸåŒ–åˆ†æžã€ç»†èƒžå®žéªŒå’Œæ¿å¼æ£€æµ‹æµç¨‹ã€‚,"An instrument used to read absorbance, fluorescence, and luminescence signals from wells in a microplate, commonly used for biochemical assays, cell-based experiments, and plate-based analytical workflows.",é…¶æ ‡ä»ª,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|æ™ºæ…§è¡¨å¾ä¸Žæ£€æµ‹ä¸­å¿ƒ|å¾®å­”æ¿æ£€æµ‹ä¸Žé«˜é€šé‡ç­›é€‰|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|é…¶æ ‡ä»ª
PTC PCRçƒ­å¾ªçŽ¯ä»ª,PTC PCR Thermal Cycler,ptc,ptc,19,29,auto-cancel|auto-clearbesr|auto-close|auto-erase|auto-execute|auto-folders|auto-geterrors|auto-getlidstatus|auto-getstatus|auto-gettemp|auto-lidclose|auto-lidopen|auto-program|auto-programs|auto-run|auto-setdebug|auto-setlidforce|auto-update|auto-version,ç”¨äºŽPCRæ¸©åº¦å¾ªçŽ¯å®žéªŒçš„çƒ­å¾ªçŽ¯ä»ªï¼Œå¯è¯»å–æ¸©åº¦ä¸Žè¿è¡ŒçŠ¶æ€ï¼ŒæŽ§åˆ¶çƒ­ç›–å¼€åˆä¸ŽåŽ‹åŠ›ï¼Œå¹¶ç®¡ç†ã€è¿è¡Œå’Œåˆ é™¤ä»ªå™¨ä¸­çš„ç¨‹åºã€‚,"A PCR thermal cycler used for temperature cycling experiments. It can report temperature and run status, control heated-lid open/close and lid force, and manage, run, and delete onboard programs.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|æ™®é€šPCRä»ª
SCILAæŠ½å±‰å¼åŸ¹å…»å­˜å‚¨è£…ç½®,SCILA drawer-based incubation/storage unit,scila_backend,scila_backend,14,29,auto-deserialize|auto-is_temperature_control_enabled|auto-measure_temperature|auto-request_co2_flow_status|auto-request_drawer_status|auto-request_drawer_statuses|auto-request_liquid_level|auto-request_status|auto-request_target_temperature|auto-request_temperature_information|auto-request_valve_status|auto-serialize|auto-start_temperature_control|auto-stop_temperature_control,ä¸€ç§å¸¦æŠ½å±‰è®¿é—®çš„å®žéªŒå®¤çŽ¯å¢ƒæŽ§åˆ¶è£…ç½®ï¼Œå¯ç”¨äºŽæ ·å“æˆ–å¾®å­”æ¿çš„åŸ¹å…»æˆ–å—æŽ§å­˜å‚¨ã€‚è¯¥è®¾å¤‡æ”¯æŒæ¸©åº¦æŽ§åˆ¶ï¼Œå¹¶å¯æŸ¥è¯¢æ¶²ä½ã€æ¸©åº¦ã€COâ‚‚æµé‡ã€é˜€é—¨ä»¥åŠæŠ½å±‰çŠ¶æ€ã€‚,"A drawer-based laboratory environmental control unit for incubating or storing samples or microplates under controlled conditions. It supports temperature control and can report liquid level, temperature, CO2 flow, valve status, and drawer status.",å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ|æ°”å€™ç®±,å™¨ä»¶/ç»†èƒžè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|çŽ¯å¢ƒæŽ§åˆ¶ä¸Žç¨³å®šæ€§æµ‹è¯•|ç»†èƒžç”Ÿç‰©å­¦ç ”ç©¶|æ°”å€™ç®±åŸ¹å…»ä¸Žç¨³å®šæ€§è¯•éªŒ|å¾®å­”æ¿è‡ªåŠ¨åŸ¹å…»å­˜å‚¨ç³»ç»Ÿ|æ°”å€™ç®±
å¾®å­”æ¿å°è†œæœº,Microplate Sealer,sealer,sealer,5,12,auto-close|auto-get_temperature|auto-open|auto-seal|auto-set_temperature,ç”¨äºŽå®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸­å¯¹å¾®å­”æ¿è¿›è¡Œå°è†œçš„è®¾å¤‡ï¼Œå¯æ‰§è¡Œå°è†œã€å¼€åˆæœºæž„æŽ§åˆ¶ï¼Œä»¥åŠæ¸©åº¦è®¾ç½®ä¸Žè¯»å–ã€‚,"A laboratory automation device for sealing microplates. It supports sealing, opening and closing the mechanism, and setting or reading the temperature.",å°è†œä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|åŽå¤„ç†è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|ç§»æ¶²ç«™äº§å“|å°è†œä»ª|å¾®å­”æ¿å°è†œä¸Žæ ·å“ä¿æŠ¤
BLEåˆ°LSLæ•°æ®æµç»„ä»¶,BLE-to-LSL Streamer,streamer,streamer,9,37,auto-address|auto-backend|auto-connect|auto-disconnect|auto-make_chunk|auto-send_command|auto-start|auto-stop|auto-subscriptions,è¿™æ˜¯ä¸€ä¸ªéžç‰©ç†çš„è½¯ä»¶ç»„ä»¶ï¼Œç”¨äºŽè¿žæŽ¥è“ç‰™ä½ŽåŠŸè€—ï¼ˆBLEï¼‰è®¾å¤‡ï¼Œè®¢é˜…å…¶é€šçŸ¥æ•°æ®ï¼Œå°†æ”¶åˆ°çš„æ ·æœ¬æ•´ç†ä¸ºæ•°æ®å—å¹¶å‘å¸ƒåˆ° Lab Streaming Layerï¼ˆLSLï¼‰è¾“å‡ºæµä¸­ï¼Œä¾›å®žéªŒä¸­çš„å®žæ—¶é‡‡é›†ã€åŒæ­¥å’Œæ˜¾ç¤ºä½¿ç”¨ã€‚,"This is a non-physical software component that connects to a Bluetooth Low Energy (BLE) device, subscribes to its notifications, organizes incoming samples into chunks, and publishes them to a Lab Streaming Layer (LSL) outlet for real-time acquisition, synchronization, and visualization in experiments.",è“ç‰™æµå¼é‡‡é›†è®¾å¤‡|å®žéªŒæ•°æ®æµä¼ è¾“å™¨,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|è„‘æœºæŽ¥å£ä¸Žç”Ÿç†ç”µä¿¡å·é‡‡é›†|å®žéªŒä»ªå™¨æ•°æ®é‡‡é›†ä¸Žè”æœºæŽ§åˆ¶|è“ç‰™æµå¼é‡‡é›†è®¾å¤‡|å®žéªŒæ•°æ®æµä¼ è¾“å™¨
OpenBCI ç”Ÿç‰©ç”µé‡‡é›†æ¿ï¼ˆLSLæµè¾“å‡ºï¼‰,OpenBCI biosignal acquisition board with LSL streaming,streamer_lsl,streamer_lsl,10,17,auto-begin|auto-change_locations|auto-cleanUp|auto-create_lsl|auto-init_board_settings|auto-initialize_board|auto-send|auto-set_board_settings|auto-start_streaming|auto-stop_streaming,ç”¨äºŽåˆå§‹åŒ–å’ŒæŽ§åˆ¶ OpenBCI ç”Ÿç‰©ç”µé‡‡é›†æ¿ï¼Œå¹¶å°†é‡‡é›†åˆ°çš„å¤šé€šé“æ•°æ®é€šè¿‡ Lab Streaming Layerï¼ˆLSLï¼‰å‘å¸ƒã€‚ä»£ç è¯æ®æ˜¾ç¤ºå…¶å¯è¿›è¡Œä¸²å£æ¿å¡åˆå§‹åŒ–ã€é»˜è®¤é€šé“é…ç½®ã€èŠèŠ±é“¾æŽ¥å…¥è®¾ç½®ã€å¼€å§‹/åœæ­¢é‡‡é›†ä»¥åŠé€šé“ä½ç½®ä¿¡æ¯ç®¡ç†ï¼Œé€‚åˆè„‘ç”µç­‰ç”Ÿç†ä¿¡å·å®žéªŒçš„æ•°æ®é‡‡é›†ä¸Žå®žæ—¶æµä¼ è¾“ã€‚,"Used to initialize and control an OpenBCI biosignal acquisition board and publish multichannel data through Lab Streaming Layer (LSL). The evidence shows serial board initialization, default channel configuration, daisy-module handling, start/stop acquisition, and channel location metadata management, making it suitable for EEG and related biosignal experiments with real-time streaming.",ç”Ÿç‰©ç”µä¿¡å·é‡‡é›†æ¿|å®žéªŒæ•°æ®æµä¼ è¾“å™¨,è¡¨å¾è®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|è„‘æœºæŽ¥å£ä¸Žç”Ÿç†ç”µä¿¡å·é‡‡é›†|å®žéªŒä»ªå™¨æ•°æ®é‡‡é›†ä¸Žè”æœºæŽ§åˆ¶|ç”Ÿç‰©ç”µä¿¡å·é‡‡é›†æ¿|å®žéªŒæ•°æ®æµä¼ è¾“å™¨
ProFlex PCRçƒ­å¾ªçŽ¯ä»ª,ProFlex PCR Thermocycler,thermo_fisher_thermocycler_backend,thermo_fisher_thermocycler_backend,47,75,auto-abort_run|auto-block_ramp_single_temp|auto-buzzer_off|auto-buzzer_on|auto-check_run_exists|auto-continue_run|auto-create_run|auto-deactivate_block|auto-deactivate_lid|auto-get_block_current_temperature|auto-get_block_id|auto-get_block_presence|auto-get_block_status|auto-get_block_target_temperature|auto-get_current_cycle_index|auto-get_current_step_index|auto-get_elapsed_run_time|auto-get_elapsed_run_time_from_log|auto-get_error|auto-get_estimated_run_time|auto-get_hold_time|auto-get_lid_current_temperature|auto-get_lid_open|auto-get_lid_status|auto-get_lid_target_temperature|auto-get_log_by_runname|auto-get_nickname|auto-get_remaining_run_time|auto-get_run_info|auto-get_run_name|auto-get_sample_temps|auto-get_total_cycle_count|auto-get_total_step_count|auto-is_block_running|auto-num_blocks|auto-power_off|auto-power_on|auto-run_protocol|auto-send_command|auto-send_morse_code|auto-set_block_idle_temp|auto-set_block_temperature|auto-set_cover_idle_temp|auto-set_lid_temperature|auto-set_nickname|auto-setup|auto-stop,ç”¨äºŽPCRçƒ­å¾ªçŽ¯å®žéªŒçš„çƒ­å¾ªçŽ¯ä»ªï¼Œå¯æŽ§åˆ¶ååº”æ¨¡å—ä¸Žçƒ­ç›–æ¸©åº¦ã€è¿è¡Œæˆ–ä¸­æ­¢æ‰©å¢žç¨‹åºï¼Œå¹¶æŸ¥è¯¢è¿è¡ŒçŠ¶æ€ã€æ­¥éª¤ã€æ—¶é—´å’Œæ—¥å¿—ç­‰ä¿¡æ¯ã€‚,"A thermocycler for PCR workflows that controls block and heated-lid temperatures, runs or aborts amplification protocols, and reports run status, steps, timing, and log information.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|æ™®é€šPCRä»ª
çƒ­å¾ªçŽ¯ä»ª,Thermocycler,thermocycler,thermocycler,25,32,auto-close_lid|auto-deactivate_block|auto-deactivate_lid|auto-get_block_current_temperature|auto-get_block_status|auto-get_block_target_temperature|auto-get_current_cycle_index|auto-get_current_step_index|auto-get_hold_time|auto-get_lid_current_temperature|auto-get_lid_open|auto-get_lid_status|auto-get_lid_target_temperature|auto-get_total_cycle_count|auto-get_total_step_count|auto-is_profile_running|auto-open_lid|auto-run_pcr_profile|auto-run_protocol|auto-serialize|auto-set_block_temperature|auto-set_lid_temperature|auto-wait_for_block|auto-wait_for_lid|auto-wait_for_profile_completion,ç”¨äºŽ PCR ç­‰çƒ­å¾ªçŽ¯å®žéªŒçš„é€šç”¨çƒ­å¾ªçŽ¯ä»ªï¼Œæ”¯æŒåŠ çƒ­å—ä¸Žçƒ­ç›–æ¸©åº¦æŽ§åˆ¶ã€å¼€åˆç›–ã€è¿è¡Œå¤šé˜¶æ®µæ¸©æŽ§ç¨‹åºï¼Œå¹¶æŸ¥è¯¢å½“å‰æ¸©åº¦ã€å¾ªçŽ¯è¿›åº¦ä¸Žè¿è¡ŒçŠ¶æ€ã€‚,"A generic thermocycler for PCR and other thermal cycling workflows. It supports block and heated-lid temperature control, lid open/close operations, execution of multi-stage temperature protocols, and queries of current temperature, cycle progress, and run status.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|DNAæ–‡åº“æž„å»ºæµ‹åºä¸Žè›‹ç™½è®¾è®¡|æ™®é€šPCRä»ª
çƒ­å¾ªçŽ¯ä»ªæŠ½è±¡æŽ§åˆ¶åŽç«¯,Thermocycler Abstract Backend,thermocycler_backend,thermocycler_backend,19,26,auto-close_lid|auto-deactivate_block|auto-deactivate_lid|auto-get_block_current_temperature|auto-get_block_status|auto-get_block_target_temperature|auto-get_current_cycle_index|auto-get_current_step_index|auto-get_hold_time|auto-get_lid_current_temperature|auto-get_lid_open|auto-get_lid_status|auto-get_lid_target_temperature|auto-get_total_cycle_count|auto-get_total_step_count|auto-open_lid|auto-run_protocol|auto-set_block_temperature|auto-set_lid_temperature,ç”¨äºŽçƒ­å¾ªçŽ¯ä»ªçš„éžç‰©ç†è½¯ä»¶æŠ½è±¡ç»„ä»¶ã€‚å®ƒå®šä¹‰äº†å¼€å…³ç›–ã€è®¾ç½®æ¨¡å—ä¸Žçƒ­ç›–æ¸©åº¦ã€åœç”¨åŠ çƒ­ã€æ‰§è¡Œçƒ­å¾ªçŽ¯åè®®ï¼Œä»¥åŠè¯»å–æ¸©åº¦ã€ç›–çŠ¶æ€ã€æ­¥éª¤ä¸Žå¾ªçŽ¯è¿›åº¦ç­‰ç»Ÿä¸€æŽ§åˆ¶æŽ¥å£ï¼Œä¾›å…·ä½“çƒ­å¾ªçŽ¯ä»ªè®¾å¤‡å®žçŽ°ä½¿ç”¨ã€‚,"A non-physical abstract software component for thermocyclers. It defines a unified control interface for opening and closing the lid, setting block and lid temperatures, deactivating heating, running thermocycling protocols, and reading temperatures, lid state, and protocol progress, to be implemented by concrete thermocycler devices.",æ™®é€šPCRä»ª,å®žéªŒæ‰§è¡Œ&åˆæˆè®¾å¤‡|ç”Ÿå‘½ä½“ç³»|å®žéªŒå®¤è‡ªåŠ¨åŒ–ä¸Žä»ªå™¨é›†æˆ|åŸºå› ç¼–è¾‘ã€åˆ†å­ç”Ÿç‰©å­¦ä¸Žè‚²ç§|å®žéªŒä»ªå™¨é€šä¿¡ä¸Žé©±åŠ¨é›†æˆ|æ™®é€šPCRä»ª
